cve,file_func_name
CVE-2008-6505,"FilterDispatcher, DefaultStaticContentLoader"
CVE-2008-6682,
CVE-2009-0026,"search.jsp, swr.jsp"
CVE-2009-2625,XMLScanner.java
CVE-2010-0684,createDestination.action
CVE-2010-2273,"dojo/resources/iframe_history.html, dojox/av/FLAudio.js, dojox/av/FLVideo.js, dojox/av/resources/audio.swf, dojox/av/resources/video.swf, util/buildscripts/jslib/build.js, util/buildscripts/jslib/buildUtil.js, dojoUrl, testUrl, util/doh/runner.html"
CVE-2010-5312,jquery.ui.dialog.js
CVE-2011-2087,"FileHandler.java, HiddenHandler.java, PasswordHandler.java, RadioHandler.java, ResetHandler.java, SelectHandler.java, SubmitHandler.java, TextFieldHandler.java"
CVE-2011-2088,s:submit
CVE-2011-4356,"celeryd_detach, celeryd-multi"
CVE-2011-4905,
CVE-2011-4952,
CVE-2011-4953,"set_mgmt_parameters, item.py, yaml.load, yaml.safe_load"
CVE-2011-4969,location.hash
CVE-2012-0213,"UnhandledDataStructure, hwpf/model/UnhandledDataStructure.java"
CVE-2012-0215,model/modelstorage.py
CVE-2012-0391,ExceptionDelegator
CVE-2012-0393,ParameterInterceptor
CVE-2012-0394,DebuggingInterceptor
CVE-2012-0805,"select.limit, select.offset"
CVE-2012-0838,
CVE-2012-0878,
CVE-2012-0881,
CVE-2012-2238,ModelView.button
CVE-2012-2374,tornado.web.RequestHandler.set_header
CVE-2012-2395,action_power.py
CVE-2012-4387,
CVE-2012-4404,security/__init__.py
CVE-2012-5370,MurmurHash2
CVE-2012-5488,"python_scripts.py, createObject"
CVE-2012-5497,membership_tool.py
CVE-2012-6092,"PortfolioPublishServlet.java, webapp/websocket/chat.js"
CVE-2012-6551,
CVE-2012-6612,"UpdateRequestHandler, XPathEntityProcessor"
CVE-2012-6662,jquery.ui.tooltip.js
CVE-2012-6708,jQuery(strInput)
CVE-2013-0158,
CVE-2013-1879,scheduled.jsp
CVE-2013-1880,demo/portfolioPublish
CVE-2013-1965,
CVE-2013-1966,includeParams
CVE-2013-2022,"actionscript/Jplayer.as, jplayer.swf"
CVE-2013-2027,
CVE-2013-2115,includeParams
CVE-2013-2134,
CVE-2013-2135,
CVE-2013-2186,DiskFileItem
CVE-2013-2248,"redirect:, redirectAction:"
CVE-2013-2251,"action:, redirect:, redirectAction:"
CVE-2013-3060,
CVE-2013-4316,
CVE-2013-6397,"SolrResourceLoader, solr/select/, XSLT"
CVE-2013-6407,UpdateRequestHandler
CVE-2013-6408,"DocumentAnalysisRequestHandler, EmptyEntityResolver"
CVE-2013-6418,
CVE-2013-6444,
CVE-2013-7110,
CVE-2013-7330,
CVE-2013-7378,scripts/email.coffee
CVE-2014-0050,MultipartStream.java
CVE-2014-0094,ParametersInterceptor
CVE-2014-0116,"CookieInterceptor, cookiesName, getClass"
CVE-2014-1858,__init__.py
CVE-2014-1859,"core/tests/test_memmap.py, core/tests/test_multiarray.py, f2py/f2py2e.py, lib/tests/test_io.py"
CVE-2014-2058,BuildTrigger
CVE-2014-2059,hudson/cli/CreateJobCommand.java
CVE-2014-2061,PasswordParameterDefinition
CVE-2014-2062,
CVE-2014-2064,"loadUserByUsername, hudson/security/HudsonPrivateSecurityRealm.java"
CVE-2014-2065,
CVE-2014-2066,
CVE-2014-2067,java/hudson/model/Cause.java
CVE-2014-2068,"doIndex, hudson/util/RemotingDiagnostics.java"
CVE-2014-3490,resteasy.document.expand.entity.references
CVE-2014-3498,
CVE-2014-3576,"processControlCommand, broker/TransportConnection.java"
CVE-2014-3589,PIL/IcnsImagePlugin.py
CVE-2014-3598,Jpeg2KImagePlugin
CVE-2014-3599,
CVE-2014-3840,apps/common/templates/calculate_form_title.html
CVE-2014-4678,safe_eval
CVE-2014-6633,"safe_eval, collection.domain"
CVE-2014-7809,<s:token/>
CVE-2014-9634,
CVE-2014-9635,
CVE-2014-9720,
CVE-2015-0846,
CVE-2015-10005,lib/common/html_re.js
CVE-2015-10085,MTA
CVE-2015-1340,"doUidshiftIntoContainer, Chmod, Filepath.Walk"
CVE-2015-1812,
CVE-2015-1831,excludeParams
CVE-2015-3010,ceph/ceph.client.admin.keyring
CVE-2015-4053,/etc/ceph/ceph.client.admin.keyring
CVE-2015-5175,
CVE-2015-5303,NeutronMetadataProxySharedSecret
CVE-2015-6240,
CVE-2015-7315,
CVE-2015-7316,
CVE-2015-7536,
CVE-2015-8796,webapp/web/js/scripts/schema-browser.js
CVE-2015-9242,"Date(), Date.parse()"
CVE-2015-9251,dataType
CVE-2016-0734,
CVE-2016-0775,"ImagingFliDecode, libImaging/FliDecode.c"
CVE-2016-0785,
CVE-2016-1000232,
CVE-2016-10321,
CVE-2016-10518,
CVE-2016-10588,
CVE-2016-10589,selenium-binaries
CVE-2016-10703,lib/ecstatic.js
CVE-2016-10745,str.format
CVE-2016-1241,
CVE-2016-15036,
CVE-2016-2162,I18NInterceptor
CVE-2016-2533,"ImagingPcdDecode, PcdDecode.c"
CVE-2016-2537,exports['utc-millisec']
CVE-2016-3087,
CVE-2016-3088,Fileserver
CVE-2016-3953,session.connect
CVE-2016-3954,"session_cookie_key, examples/simple_examples/status"
CVE-2016-3956,CLI
CVE-2016-4003,URLDecoder
CVE-2016-4009,"ImagingResampleHorizontal, libImaging/Resample.c"
CVE-2016-4436,
CVE-2016-4438,
CVE-2016-4465,URLValidator
CVE-2016-6298,jwa.py
CVE-2016-6795,
CVE-2016-6801,Jackrabbit-Webdav
CVE-2016-6810,
CVE-2016-7404,
CVE-2016-8738,URLValidator
CVE-2016-9299,
CVE-2016-9909,
CVE-2016-9910,
CVE-2017-0359,
CVE-2017-0360,file_open
CVE-2017-1000219,windows-cpu
CVE-2017-1000242,
CVE-2017-1000353,"SignedObject, ObjectInputStream"
CVE-2017-1000354,
CVE-2017-1000355,XStream
CVE-2017-1000356,
CVE-2017-1000362,$JENKINS_HOME/jenkins.security.RekeySecretAdminMonitor/backups
CVE-2017-1000391,
CVE-2017-1000392,
CVE-2017-1000393,
CVE-2017-1000394,
CVE-2017-1000395,/user/(username)/api
CVE-2017-1000396,commons-httpclient
CVE-2017-1000398,/computer/(agent-name)/api
CVE-2017-1000399,/queue/item/(ID)/api
CVE-2017-1000400,/job/(job-name)/api
CVE-2017-1000401,<f:password/>
CVE-2017-1000420,
CVE-2017-1000426,
CVE-2017-1000469,
CVE-2017-1000481,isURLInPortal
CVE-2017-1000482,home_page
CVE-2017-1000487,
CVE-2017-1001002,
CVE-2017-1001003,
CVE-2017-1001004,typed-function
CVE-2017-11468,
CVE-2017-15010,tough-cookie
CVE-2017-15133,miekg-dns
CVE-2017-15612,mistune.py
CVE-2017-15720,
CVE-2017-15914,
CVE-2017-16003,windows-build-tools
CVE-2017-16015,
CVE-2017-16137,
CVE-2017-16615,parser.py
CVE-2017-16876,mistune.py
CVE-2017-16877,"/_next, /static"
CVE-2017-17831,.lfsconfig
CVE-2017-17835,
CVE-2017-18214,
CVE-2017-18638,"send_email, graphite-web/webapp/graphite/composer/views.py"
CVE-2017-20165,"useColors, src/node.js"
